3663575389438238832,0
3663575389438238832,0
7780250417939184597,0
7780250417939184597,0
7780250417939184597,0
7780250417939184597,0
7780250417939184597,0
7780250417939184597,0
7780250417939184597,0
7780250417939184597,0
4224003478495969569,0
4224003478495969569,0
4224003478495969569,0
4224003478495969569,0
1566427310246163792,0
1566427310246163792,0
1566427310246163792,0
1566427310246163792,0
1566427310246163792,0
1566427310246163792,0
1566427310246163792,0
1566427310246163792,0
8309217188075080104,144
8309217188075080104,144
8309217188075080104,144
8309217188075080104,144
8309217188075080104,144
8309217188075080104,144
8309217188075080104,144
8309217188075080104,144
8280111020231648036,144
8280111020231648036,144
8280111020231648036,144
8280111020231648036,144
8280111020231648036,144
8280111020231648036,144
8280111020231648036,144
8280111020231648036,144
3933465564125525876,0
3933465564125525876,0
3933465564125525876,0
3933465564125525876,0
3933465564125525876,0
3933465564125525876,0
3933465564125525876,0
3933465564125525876,0
7993692493715477285,0
7993692493715477285,0
7993692493715477285,0
7993692493715477285,0
7993692493715477285,0
7993692493715477285,0
7993692493715477285,0
7993692493715477285,0
5408235104618581930,0
5408235104618581930,0
5408235104618581930,0
5408235104618581930,0
8717288535570557858,0
8717288535570557858,0
8717288535570557858,0
8717288535570557858,0
8717288535570557858,0
8717288535570557858,0
8717288535570557858,0
8717288535570557858,0
893567571420816873,144
893567571420816873,144
893567571420816873,144
893567571420816873,144
893567571420816873,144
893567571420816873,144
893567571420816873,144
893567571420816873,144
8998340450381289984,144
8998340450381289984,144
8998340450381289984,144
8998340450381289984,144
8998340450381289984,144
8998340450381289984,144
8998340450381289984,144
8998340450381289984,144
6388159258766232295,0
6388159258766232295,0
6388159258766232295,0
6388159258766232295,0
6388159258766232295,0
6388159258766232295,0
6388159258766232295,0
6388159258766232295,0
1632089328375207799,0
1632089328375207799,0
1632089328375207799,0
1632089328375207799,0
1632089328375207799,0
1632089328375207799,0
1632089328375207799,0
1632089328375207799,0
3061411640205881173,0
3061411640205881173,0
3061411640205881173,0
3061411640205881173,0
4383165427911254923,0
4383165427911254923,0
4383165427911254923,0
4383165427911254923,0
4383165427911254923,0
4383165427911254923,0
4383165427911254923,0
4383165427911254923,0
3585701125169528269,144
3585701125169528269,144
3585701125169528269,144
3585701125169528269,144
3585701125169528269,144
3585701125169528269,144
3585701125169528269,144
3585701125169528269,144
3152259078349131237,144
3152259078349131237,144
3152259078349131237,144
3152259078349131237,144
3152259078349131237,144
3152259078349131237,144
3152259078349131237,144
3152259078349131237,144
9054269187172447046,0
9054269187172447046,0
9054269187172447046,0
9054269187172447046,0
9054269187172447046,0
9054269187172447046,0
9054269187172447046,0
9054269187172447046,0
4671876637831632144,0
4671876637831632144,0
4671876637831632144,0
4671876637831632144,0
4671876637831632144,0
4671876637831632144,0
4671876637831632144,0
4671876637831632144,0
7266828543614443849,0
7266828543614443849,0
7266828543614443849,0
7266828543614443849,0
4248832169614061321,0
4248832169614061321,0
4248832169614061321,0
4248832169614061321,0
4248832169614061321,0
4248832169614061321,0
4248832169614061321,0
4248832169614061321,0
3457602792190756778,144
3457602792190756778,144
3457602792190756778,144
3457602792190756778,144
3457602792190756778,144
3457602792190756778,144
3457602792190756778,144
3457602792190756778,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
6367244688060781115,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
5472333483644863297,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
1580663977260274564,0
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
4498205308284168181,144
4498205308284168181,144
9214283846811841007,0
9214283846811841007,0
2710083302208467360,144
2710083302208467360,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
4498205308284168181,144
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
9214283846811841007,0
5472333483644863297,0
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
2710083302208467360,144
4498205308284168181,144
5472333483644863297,0
2710083302208467360,144
4498205308284168181,144
4498205308284168181,144
9214283846811841007,0
9214283846811841007,0
5472333483644863297,0
5472333483644863297,0
2710083302208467360,144
2710083302208467360,144
2352163293575784248,144
2352163293575784248,144
2629102814217460804,0
2629102814217460804,0
3036901756810392347,0
3036901756810392347,0
8399160982166760240,144
8399160982166760240,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
2352163293575784248,144
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
882021730334549621,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
2629102814217460804,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3036901756810392347,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
3372725516681354247,0
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
8399160982166760240,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
3463431314199672674,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1319221982192247860,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
1784580165869274701,0
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6657112008016215343,144
6657112008016215343,144
7103179803593305993,0
7103179803593305993,0
6838559290465790627,144
6838559290465790627,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
6657112008016215343,144
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
7103179803593305993,0
1319221982192247860,0
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6838559290465790627,144
6657112008016215343,144
1319221982192247860,0
6838559290465790627,144
6657112008016215343,144
6657112008016215343,144
7103179803593305993,0
7103179803593305993,0
1319221982192247860,0
1319221982192247860,0
6838559290465790627,144
6838559290465790627,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
483649497259770590,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
20083103667545386,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6761837577559000805,0
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
5628277392810628823,0
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5603311570630948387,144
5628277392810628823,0
20083103667545386,0
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6898303971168893266,144
6097615102795217852,144
6097615102795217852,144
4539851665470101903,0
4539851665470101903,0
4539851665470101903,0
8033224288550336897,0
8033224288550336897,0
8033224288550336897,0
7218057174876468167,144
7218057174876468167,144
3893604696417757993,0
3893604696417757993,0
4036534642021169182,0
6097615102795217852,144
6097615102795217852,144
3893604696417757993,0
3893604696417757993,0
3893604696417757993,0
4036534642021169182,0
4036534642021169182,0
7218057174876468167,144
7218057174876468167,144
861896137570334371,144
861896137570334371,144
3186853299086728685,0
3186853299086728685,0
3186853299086728685,0
5042247798533267110,0
5042247798533267110,0
5042247798533267110,0
4171453301977149594,144
4171453301977149594,144
2324263077541397863,0
2324263077541397863,0
2917958276367749075,0
861896137570334371,144
861896137570334371,144
2324263077541397863,0
2324263077541397863,0
2324263077541397863,0
2917958276367749075,0
2917958276367749075,0
4171453301977149594,144
4171453301977149594,144
6899756830739824903,48
6899756830739824903,48
4434762367945765527,0
4434762367945765527,0
4434762367945765527,0
4763071505326681122,0
4763071505326681122,0
4763071505326681122,0
5290334112922642613,48
5290334112922642613,48
285200775345070059,0
285200775345070059,0
1720533888894434504,0
6899756830739824903,48
6899756830739824903,48
285200775345070059,0
285200775345070059,0
285200775345070059,0
1720533888894434504,0
1720533888894434504,0
5290334112922642613,48
5290334112922642613,48
2496534653457471973,48
2496534653457471973,48
8462506819078923153,0
8462506819078923153,0
8462506819078923153,0
8827081210219688932,0
8827081210219688932,0
8827081210219688932,0
5819428911550758054,48
5819428911550758054,48
7681106715064614074,0
7681106715064614074,0
6982352904610300699,0
2496534653457471973,48
2496534653457471973,48
7681106715064614074,0
7681106715064614074,0
7681106715064614074,0
6982352904610300699,0
6982352904610300699,0
5819428911550758054,48
5819428911550758054,48
7549778350734016939,48
7549778350734016939,48
1104912344474399814,0
1104912344474399814,0
1104912344474399814,0
3864696074242540719,0
3864696074242540719,0
3864696074242540719,0
6208431651229269684,48
6208431651229269684,48
5951784857581446966,0
5951784857581446966,0
8843343183813273881,0
7549778350734016939,48
7549778350734016939,48
5951784857581446966,0
5951784857581446966,0
5951784857581446966,0
8843343183813273881,0
8843343183813273881,0
6208431651229269684,48
6208431651229269684,48
8918203702979572366,9
8918203702979572366,9
2272076045852541740,48
2272076045852541740,48
441748695055949380,0
441748695055949380,0
441748695055949380,0
5851989492414722945,0
5851989492414722945,0
5851989492414722945,0
74584980825102981,48
74584980825102981,48
3786053815813373410,0
3786053815813373410,0
2570353162868746147,0
2272076045852541740,48
2272076045852541740,48
3786053815813373410,0
3786053815813373410,0
3786053815813373410,0
2570353162868746147,0
2570353162868746147,0
74584980825102981,48
74584980825102981,48
2640140852385073853,0
2640140852385073853,0
5045277437579444773,0
5045277437579444773,0
8878731615361848478,0
8878731615361848478,0
8896154393142538078,0
2559717755829219117,48
2559717755829219117,48
8878731615361848478,0
8878731615361848478,0
8878731615361848478,0
8896154393142538078,0
8896154393142538078,0
2378888103036000662,48
2378888103036000662,48
5554742168398296125,0
5554742168398296125,0
3808285749310155241,0
3808285749310155241,0
5308390900007438148,0
5308390900007438148,0
3095114489587460277,0
2646814753176989658,48
2646814753176989658,48
5308390900007438148,0
5308390900007438148,0
5308390900007438148,0
3095114489587460277,0
3095114489587460277,0
1680744698967141509,48
1680744698967141509,48
2195750014112932759,0
2195750014112932759,0
1540775631646725876,0
1540775631646725876,0
2555305102405910026,0
2555305102405910026,0
4964692643351600251,0
8373626334057508216,48
8373626334057508216,48
2249098289518379438,48
2249098289518379438,48
2555305102405910026,0
2555305102405910026,0
2555305102405910026,0
4964692643351600251,0
4964692643351600251,0
8279751065592557364,0
8279751065592557364,0
6741669882022747476,0
6741669882022747476,0
2447525507566439485,0
2447525507566439485,0
4411677867533214014,0
2456364683705720958,48
2456364683705720958,48
2447525507566439485,0
2447525507566439485,0
2447525507566439485,0
4411677867533214014,0
4411677867533214014,0
5380462918319742136,48
5380462918319742136,48
5424559816501894918,0
5424559816501894918,0
6601477838467405768,0
6601477838467405768,0
3229187818577160094,0
3229187818577160094,0
3582774154364317890,0
5047437546056961305,48
5047437546056961305,48
3229187818577160094,0
3229187818577160094,0
3229187818577160094,0
3582774154364317890,0
3582774154364317890,0
4000443308142692390,48
